%  consent power role is subclass of deontic power role
%  entity: ICO_0000223
all x (ConsentPowerRole(x) -> DeonticPowerRole(x)). 
all x (CentrallyRegisteredIdentifier(x) -> InformationContentEntity(x)). 

%  signature is subclass of information content entity
%  entity: ICO_0000222
all x (Signature(x) -> InformationContentEntity(x)). 

%  signature is subclass of information content entity
%  entity: ICO_0000222
all x (Signature(x) -> InformationContentEntity(x)). 

%  figure is subclass of information content entity
%  entity: ICO_0000222
all x (Figure(x) -> InformationContentEntity(x)). 

%  figure is subclass of information content entity
%  entity: ICO_0000222
all x (Figure(x) -> InformationContentEntity(x)). 

%  textual entity is subclass of information content entity
%  entity: ICO_0000222
all x (TextualEntity(x) -> InformationContentEntity(x)). 

%  textual entity is subclass of information content entity
%  entity: ICO_0000222
all x (TextualEntity(x) -> InformationContentEntity(x)). 

%  health information entity is subclass of information content entity
%  entity: ICO_0000222
all x (HealthInformationEntity(x) -> InformationContentEntity(x)). 

%  health information entity is subclass of information content entity
%  entity: ICO_0000222
all x (HealthInformationEntity(x) -> InformationContentEntity(x)). 

%  grapheme is subclass of information content entity
%  entity: ICO_0000222
all x (Grapheme(x) -> InformationContentEntity(x)). 

%  grapheme is subclass of information content entity
%  entity: ICO_0000222
all x (Grapheme(x) -> InformationContentEntity(x)). 

%  identifier is subclass of information content entity
%  entity: ICO_0000222
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (Identifier(x) -> InformationContentEntity(x)). 

%  proper name is subclass of information content entity
%  entity: ICO_0000222
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (ProperName(x) -> InformationContentEntity(x)). 

%  identifier is subclass of information content entity
%  entity: ICO_0000222
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (Identifier(x) -> InformationContentEntity(x)). 

%  proper name is subclass of information content entity
%  entity: ICO_0000222
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (ProperName(x) -> InformationContentEntity(x)). 

%  anonymized information content entity is subclass of information content entity
%  entity: ICO_0000222
all x (AnonymizedInformationContentEntity(x) -> InformationContentEntity(x)). 

%  anonymized information content entity is subclass of information content entity
%  entity: ICO_0000222
all x (AnonymizedInformationContentEntity(x) -> InformationContentEntity(x)). 

%  directive information entity is subclass of information content entity
%  entity: ICO_0000222
all x (DirectiveInformationEntity(x) -> InformationContentEntity(x)). 

%  directive information entity is subclass of information content entity
%  entity: ICO_0000222
all x (DirectiveInformationEntity(x) -> InformationContentEntity(x)). 

%  directive information entity is subclass of information content entity
%  entity: ICO_0000222
all x (DirectiveInformationEntity(x) -> InformationContentEntity(x)). 

%  directive information entity is subclass of information content entity
%  entity: ICO_0000222
all x (DirectiveInformationEntity(x) -> InformationContentEntity(x)). 

%  document is subclass of information content entity
%  entity: ICO_0000222
all x (Document(x) -> InformationContentEntity(x)). 

%  document is subclass of information content entity
%  entity: ICO_0000222
all x (Document(x) -> InformationContentEntity(x)). 

%  email address is subclass of information content entity
%  entity: ICO_0000222
all x (EmailAddress(x) -> InformationContentEntity(x)). 

%  email address is subclass of information content entity
%  entity: ICO_0000222
all x (EmailAddress(x) -> InformationContentEntity(x)). 

%  narrative object is subclass of information content entity
%  entity: ICO_0000222
all x (NarrativeObject(x) -> InformationContentEntity(x)). 

%  narrative object is subclass of information content entity
%  entity: ICO_0000222
all x (NarrativeObject(x) -> InformationContentEntity(x)). 

%  descriptive information content entity is subclass of information content entity
%  entity: ICO_0000222
all x (DescriptiveInformationContentEntity(x) -> InformationContentEntity(x)). 

%  descriptive information content entity is subclass of information content entity
%  entity: ICO_0000222
all x (DescriptiveInformationContentEntity(x) -> InformationContentEntity(x)). 

%  act of permitting is subclass of social act
%  entity: ICO_0000221
all x (ActOfPermitting(x) -> SocialAct(x)). 

%  act of permitting is subclass of social act
%  entity: ICO_0000221
all x (ActOfPermitting(x) -> SocialAct(x)). 

%  deontic declaration is subclass of social act
%  entity: ICO_0000221
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (DeonticDeclaration(x) -> SocialAct(x)). 

%  act of informing is subclass of social act
%  entity: ICO_0000221
all x (ActOfInforming(x) -> SocialAct(x)). 

%  act of communicating assent is subclass of social act
%  entity: ICO_0000221
all x (ActOfCommunicatingAssent(x) -> SocialAct(x)). 

%  population is subclass of material entity
%  entity: ICO_0000220
all x (Population(x) -> MaterialEntity(x)). 

%  collection of organisms is subclass of material entity
%  entity: ICO_0000220
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (CollectionOfOrganisms(x) -> MaterialEntity(x)). 

%  specimen is subclass of material entity
%  entity: ICO_0000220
all x (Specimen(x) -> MaterialEntity(x)). 

%  document act target is subclass of material entity
%  entity: ICO_0000220
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (DocumentActTarget(x) -> MaterialEntity(x)). 

%  disorder is subclass of material entity
%  entity: ICO_0000220
all x (Disorder(x) -> MaterialEntity(x)). 

%  Material anatomical entity is subclass of material entity
%  entity: ICO_0000220
all x (MaterialAnatomicalEntity(x) -> MaterialEntity(x)). 

%  organization is subclass of material entity
%  entity: ICO_0000220
all x (Organization(x) -> MaterialEntity(x)). 

%  material information bearer is subclass of material entity
%  entity: ICO_0000220
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (MaterialInformationBearer(x) -> MaterialEntity(x)). 

%  fiat object is subclass of material entity
%  entity: ICO_0000220
all x (FiatObject(x) -> MaterialEntity(x)). 

%  object is subclass of material entity
%  entity: ICO_0000220
all x (Object(x) -> MaterialEntity(x)). 

%  object aggregate is subclass of material entity
%  entity: ICO_0000220
all x (ObjectAggregate(x) -> MaterialEntity(x)). 

%  agent is subclass of material entity
%  entity: ICO_0000220
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (Agent(x) -> MaterialEntity(x)). 

%  organism is subclass of material entity
%  entity: ICO_0000220
all x (Organism(x) -> MaterialEntity(x)). 

%  aggregate of organizations is subclass of material entity
%  entity: ICO_0000220
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (AggregateOfOrganizations(x) -> MaterialEntity(x)). 

%  act of removing identifiable information is subclass of act of anonymizing
%  entity: ICO_0000218
all x (ActOfRemovingIdentifiableInformation(x) -> ActOfAnonymizing(x)). 

%  associating information with a centrally registered identifier in its registry is subclass of planned process
%  entity: ICO_0000217
all x (AssociatingInformationWithACentrallyRegisteredIdentifierInItsRegistry(x) -> PlannedProcess(x)). 

%  associating information with a centrally registered identifier in its registry is subclass of planned process
%  entity: ICO_0000217
all x (AssociatingInformationWithACentrallyRegisteredIdentifierInItsRegistry(x) -> PlannedProcess(x)). 

%  associating information with a centrally registered identifier in its registry is subclass of planned process
%  entity: ICO_0000217
all x (AssociatingInformationWithACentrallyRegisteredIdentifierInItsRegistry(x) -> PlannedProcess(x)). 

%  associating information with a centrally registered identifier in its registry is subclass of planned process
%  entity: ICO_0000217
all x (AssociatingInformationWithACentrallyRegisteredIdentifierInItsRegistry(x) -> PlannedProcess(x)). 

%  associating information with a centrally registered identifier in its registry is subclass of planned process
%  entity: ICO_0000217
all x (AssociatingInformationWithACentrallyRegisteredIdentifierInItsRegistry(x) -> PlannedProcess(x)). 

%  associating information with a centrally registered identifier in its registry is subclass of planned process
%  entity: ICO_0000217
all x (AssociatingInformationWithACentrallyRegisteredIdentifierInItsRegistry(x) -> PlannedProcess(x)). 

%  associating information with a centrally registered identifier in its registry is subclass of planned process
%  entity: ICO_0000217
all x (AssociatingInformationWithACentrallyRegisteredIdentifierInItsRegistry(x) -> PlannedProcess(x)). 

%  associating information with a centrally registered identifier in its registry is subclass of planned process
%  entity: ICO_0000217
all x (AssociatingInformationWithACentrallyRegisteredIdentifierInItsRegistry(x) -> PlannedProcess(x)). 

%  declining to provide consent is subclass of planned process
%  entity: ICO_0000217
all x (DecliningToProvideConsent(x) -> PlannedProcess(x)). 

%  declining to provide consent is subclass of planned process
%  entity: ICO_0000217
all x (DecliningToProvideConsent(x) -> PlannedProcess(x)). 

%  approving an informed consent form is subclass of planned process
%  entity: ICO_0000217
all x (ApprovingAnInformedConsentForm(x) -> PlannedProcess(x)). 

%  approving an informed consent form is subclass of planned process
%  entity: ICO_0000217
all x (ApprovingAnInformedConsentForm(x) -> PlannedProcess(x)). 

%  eligibility screening process is subclass of planned process
%  entity: ICO_0000217
all x (EligibilityScreeningProcess(x) -> PlannedProcess(x)). 

%  eligibility screening process is subclass of planned process
%  entity: ICO_0000217
all x (EligibilityScreeningProcess(x) -> PlannedProcess(x)). 

%  biological sample collecting is subclass of planned process
%  entity: ICO_0000217
all x (BiologicalSampleCollecting(x) -> PlannedProcess(x)). 

%  biological sample collecting is subclass of planned process
%  entity: ICO_0000217
all x (BiologicalSampleCollecting(x) -> PlannedProcess(x)). 

%  assigning a centrally registered identifier is subclass of planned process
%  entity: ICO_0000217
all x (AssigningACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  assigning a centrally registered identifier is subclass of planned process
%  entity: ICO_0000217
all x (AssigningACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  assigning a centrally registered identifier is subclass of planned process
%  entity: ICO_0000217
all x (AssigningACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  assigning a centrally registered identifier is subclass of planned process
%  entity: ICO_0000217
all x (AssigningACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  assigning a centrally registered identifier is subclass of planned process
%  entity: ICO_0000217
all x (AssigningACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  assigning a centrally registered identifier is subclass of planned process
%  entity: ICO_0000217
all x (AssigningACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  validating an informed consent form is subclass of planned process
%  entity: ICO_0000217
all x (ValidatingAnInformedConsentForm(x) -> PlannedProcess(x)). 

%  validating an informed consent form is subclass of planned process
%  entity: ICO_0000217
all x (ValidatingAnInformedConsentForm(x) -> PlannedProcess(x)). 

%  act of filling out form is subclass of planned process
%  entity: ICO_0000217
all x (ActOfFillingOutForm(x) -> PlannedProcess(x)). 

%  act of filling out form is subclass of planned process
%  entity: ICO_0000217
all x (ActOfFillingOutForm(x) -> PlannedProcess(x)). 

%  act of anonymizing is subclass of planned process
%  entity: ICO_0000217
all x (ActOfAnonymizing(x) -> PlannedProcess(x)). 

%  act of anonymizing is subclass of planned process
%  entity: ICO_0000217
all x (ActOfAnonymizing(x) -> PlannedProcess(x)). 

%  withdrawing participation in study is subclass of planned process
%  entity: ICO_0000217
all x (WithdrawingParticipationInStudy(x) -> PlannedProcess(x)). 

%  withdrawing participation in study is subclass of planned process
%  entity: ICO_0000217
all x (WithdrawingParticipationInStudy(x) -> PlannedProcess(x)). 

%  social act is subclass of planned process
%  entity: ICO_0000217
all x (SocialAct(x) -> PlannedProcess(x)). 

%  social act is subclass of planned process
%  entity: ICO_0000217
all x (SocialAct(x) -> PlannedProcess(x)). 

%  investigation is subclass of planned process
%  entity: ICO_0000217
all x (Investigation(x) -> PlannedProcess(x)). 

%  investigation is subclass of planned process
%  entity: ICO_0000217
all x (Investigation(x) -> PlannedProcess(x)). 

%  secondary use is subclass of planned process
%  entity: ICO_0000217
all x (SecondaryUse(x) -> PlannedProcess(x)). 

%  secondary use is subclass of planned process
%  entity: ICO_0000217
all x (SecondaryUse(x) -> PlannedProcess(x)). 

%  canceling a permission is subclass of planned process
%  entity: ICO_0000217
all x (CancelingAPermission(x) -> PlannedProcess(x)). 

%  canceling a permission is subclass of planned process
%  entity: ICO_0000217
all x (CancelingAPermission(x) -> PlannedProcess(x)). 

%  storing a specimen is subclass of planned process
%  entity: ICO_0000217
all x (StoringASpecimen(x) -> PlannedProcess(x)). 

%  storing a specimen is subclass of planned process
%  entity: ICO_0000217
all x (StoringASpecimen(x) -> PlannedProcess(x)). 

%  informed consent process is subclass of planned process
%  entity: ICO_0000217
all x (InformedConsentProcess(x) -> PlannedProcess(x)). 

%  informed consent process is subclass of planned process
%  entity: ICO_0000217
all x (InformedConsentProcess(x) -> PlannedProcess(x)). 

%  utterance process is subclass of planned process
%  entity: ICO_0000217
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (UtteranceProcess(x) -> PlannedProcess(x)). 

%  utterance process is subclass of planned process
%  entity: ICO_0000217
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (UtteranceProcess(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000217
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000217
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000217
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000217
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000217
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000217
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000217
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000217
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  documenting is subclass of planned process
%  entity: ICO_0000217
all x (Documenting(x) -> PlannedProcess(x)). 

%  documenting is subclass of planned process
%  entity: ICO_0000217
all x (Documenting(x) -> PlannedProcess(x)). 

%  documenting is subclass of planned process
%  entity: ICO_0000217
all x (Documenting(x) -> PlannedProcess(x)). 

%  documenting is subclass of planned process
%  entity: ICO_0000217
all x (Documenting(x) -> PlannedProcess(x)). 

%  documenting is subclass of planned process
%  entity: ICO_0000217
all x (Documenting(x) -> PlannedProcess(x)). 

%  documenting is subclass of planned process
%  entity: ICO_0000217
all x (Documenting(x) -> PlannedProcess(x)). 

%  study design execution is subclass of planned process
%  entity: ICO_0000217
all x (StudyDesignExecution(x) -> PlannedProcess(x)). 

%  study design execution is subclass of planned process
%  entity: ICO_0000217
all x (StudyDesignExecution(x) -> PlannedProcess(x)). 

%  act of using participant data is subclass of planned process
%  entity: ICO_0000217
all x (ActOfUsingParticipantData(x) -> PlannedProcess(x)). 

%  act of using participant data is subclass of planned process
%  entity: ICO_0000217
all x (ActOfUsingParticipantData(x) -> PlannedProcess(x)). 

%  data item extraction from journal article is subclass of planned process
%  entity: ICO_0000217
all x (DataItemExtractionFromJournalArticle(x) -> PlannedProcess(x)). 

%  data item extraction from journal article is subclass of planned process
%  entity: ICO_0000217
all x (DataItemExtractionFromJournalArticle(x) -> PlannedProcess(x)). 

%  data item extraction from journal article is subclass of planned process
%  entity: ICO_0000217
all x (DataItemExtractionFromJournalArticle(x) -> PlannedProcess(x)). 

%  data item extraction from journal article is subclass of planned process
%  entity: ICO_0000217
all x (DataItemExtractionFromJournalArticle(x) -> PlannedProcess(x)). 

%  data item extraction from journal article is subclass of planned process
%  entity: ICO_0000217
all x (DataItemExtractionFromJournalArticle(x) -> PlannedProcess(x)). 

%  data item extraction from journal article is subclass of planned process
%  entity: ICO_0000217
all x (DataItemExtractionFromJournalArticle(x) -> PlannedProcess(x)). 

%  dubbing process is subclass of planned process
%  entity: ICO_0000217
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (DubbingProcess(x) -> PlannedProcess(x)). 

%  dubbing process is subclass of planned process
%  entity: ICO_0000217
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (DubbingProcess(x) -> PlannedProcess(x)). 

%  act of contact for future research is subclass of planned process
%  entity: ICO_0000217
all x (ActOfContactForFutureResearch(x) -> PlannedProcess(x)). 

%  act of contact for future research is subclass of planned process
%  entity: ICO_0000217
all x (ActOfContactForFutureResearch(x) -> PlannedProcess(x)). 

%  postmortem donation of biological specimen is subclass of planned process
%  entity: ICO_0000217
all x (PostmortemDonationOfBiologicalSpecimen(x) -> PlannedProcess(x)). 

%  postmortem donation of biological specimen is subclass of planned process
%  entity: ICO_0000217
all x (PostmortemDonationOfBiologicalSpecimen(x) -> PlannedProcess(x)). 

%  deontic power role is subclass of deontic role
%  entity: ICO_0000215
all x (DeonticPowerRole(x) -> DeonticRole(x)). 

%  permission role is subclass of deontic role
%  entity: ICO_0000215
all x (PermissionRole(x) -> DeonticRole(x)). 

%  complete informed consent form indicating consent is subclass of informed consent form
%  entity: ICO_0000214
all x (CompleteInformedConsentFormIndicatingConsent(x) -> InformedConsentForm(x)). 

%  informed consent form for qualitative research involving children is subclass of informed consent form
%  entity: ICO_0000214
all x (InformedConsentFormForQualitativeResearchInvolvingChildren(x) -> InformedConsentForm(x)). 

%  signed informed consent form is subclass of informed consent form
%  entity: ICO_0000214
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (SignedInformedConsentForm(x) -> InformedConsentForm(x)). 

%  informed consent form for vaccination is subclass of informed consent form
%  entity: ICO_0000214
all x (InformedConsentFormForVaccination(x) -> InformedConsentForm(x)). 

%  informed consent form for clinical research involving children is subclass of informed consent form
%  entity: ICO_0000214
all x (InformedConsentFormForClinicalResearchInvolvingChildren(x) -> InformedConsentForm(x)). 

%  informed consent form for human blood sample collection is subclass of informed consent form
%  entity: ICO_0000214
all x (InformedConsentFormForHumanBloodSampleCollection(x) -> InformedConsentForm(x)). 

%  incomplete informed consent form is subclass of informed consent form
%  entity: ICO_0000214
all x (IncompleteInformedConsentForm(x) -> InformedConsentForm(x)). 

%  complete informed consent form indicating consent is subclass of informed consent form
%  entity: ICO_0000213
all x (CompleteInformedConsentFormIndicatingConsent(x) -> InformedConsentForm(x)). 

%  informed consent form for qualitative research involving children is subclass of informed consent form
%  entity: ICO_0000213
all x (InformedConsentFormForQualitativeResearchInvolvingChildren(x) -> InformedConsentForm(x)). 

%  signed informed consent form is subclass of informed consent form
%  entity: ICO_0000213
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (SignedInformedConsentForm(x) -> InformedConsentForm(x)). 

%  informed consent form for vaccination is subclass of informed consent form
%  entity: ICO_0000213
all x (InformedConsentFormForVaccination(x) -> InformedConsentForm(x)). 

%  informed consent form for clinical research involving children is subclass of informed consent form
%  entity: ICO_0000213
all x (InformedConsentFormForClinicalResearchInvolvingChildren(x) -> InformedConsentForm(x)). 

%  informed consent form for human blood sample collection is subclass of informed consent form
%  entity: ICO_0000213
all x (InformedConsentFormForHumanBloodSampleCollection(x) -> InformedConsentForm(x)). 

%  incomplete informed consent form is subclass of informed consent form
%  entity: ICO_0000213
all x (IncompleteInformedConsentForm(x) -> InformedConsentForm(x)). 

%  author role is subclass of role
%  entity: ICO_0000203
all x (AuthorRole(x) -> Role(x)). 

%  credential role is subclass of role
%  entity: ICO_0000203
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (CredentialRole(x) -> Role(x)). 

%  obligee role is subclass of role
%  entity: ICO_0000203
all x (ObligeeRole(x) -> Role(x)). 

%  deontic role is subclass of role
%  entity: ICO_0000203
all x (DeonticRole(x) -> Role(x)). 

%  candidate ineligible for study role is subclass of role
%  entity: ICO_0000203
all x (CandidateIneligibleForStudyRole(x) -> Role(x)). 

%  deontic declaration performer role is subclass of role
%  entity: ICO_0000203
all x (DeonticDeclarationPerformerRole(x) -> Role(x)). 

%  research subject role is subclass of role
%  entity: ICO_0000203
all x (ResearchSubjectRole(x) -> Role(x)). 

%  obligor role is subclass of role
%  entity: ICO_0000203
all x (ObligorRole(x) -> Role(x)). 

%  investigator role is subclass of role
%  entity: ICO_0000203
all x (InvestigatorRole(x) -> Role(x)). 

%  legal representative role is subclass of role
%  entity: ICO_0000203
all x (LegalRepresentativeRole(x) -> Role(x)). 

%  specimen role is subclass of role
%  entity: ICO_0000203
all x (SpecimenRole(x) -> Role(x)). 

%  candidate eligible for study role is subclass of role
%  entity: ICO_0000203
all x (CandidateEligibleForStudyRole(x) -> Role(x)). 

%  document act performer role is subclass of role
%  entity: ICO_0000203
all x (DocumentActPerformerRole(x) -> Role(x)). 

%  document act performer role is subclass of role
%  entity: ICO_0000203
all x (DocumentActPerformerRole(x) -> Role(x)). 

%  patient role is subclass of role
%  entity: ICO_0000203
all x (PatientRole(x) -> Role(x)). 

%  assenter role is subclass of role
%  entity: ICO_0000203
all x (AssenterRole(x) -> Role(x)). 

%  document act template creator role is subclass of role
%  entity: ICO_0000203
all x (DocumentActTemplateCreatorRole(x) -> Role(x)). 

%  document act template creator role is subclass of role
%  entity: ICO_0000203
all x (DocumentActTemplateCreatorRole(x) -> Role(x)). 

%  contact role is subclass of role
%  entity: ICO_0000203
all x (ContactRole(x) -> Role(x)). 

%  competency to consent is subclass of capability to consent
%  entity: ICO_0000202
all x (CompetencyToConsent(x) -> CapabilityToConsent(x)). 

%  risk is subclass of disposition
%  entity: ICO_0000201
all x (Risk(x) -> Disposition(x)). 

%  benefit is subclass of disposition
%  entity: ICO_0000201
all x (Benefit(x) -> Disposition(x)). 

%  capability to consent is subclass of disposition
%  entity: ICO_0000201
all x (CapabilityToConsent(x) -> Disposition(x)). 

%  capability to consent is subclass of disposition
%  entity: ICO_0000201
all x (CapabilityToConsent(x) -> Disposition(x)). 

%  function is subclass of disposition
%  entity: ICO_0000201
all x (Function(x) -> Disposition(x)). 

%  deontic power role is subclass of deontic role
%  entity: ICO_0000199
all x (DeonticPowerRole(x) -> DeonticRole(x)). 

%  permission role is subclass of deontic role
%  entity: ICO_0000199
all x (PermissionRole(x) -> DeonticRole(x)). 

%  author role is subclass of role
%  entity: ICO_0000198
all x (AuthorRole(x) -> Role(x)). 

%  credential role is subclass of role
%  entity: ICO_0000198
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (CredentialRole(x) -> Role(x)). 

%  obligee role is subclass of role
%  entity: ICO_0000198
all x (ObligeeRole(x) -> Role(x)). 

%  deontic role is subclass of role
%  entity: ICO_0000198
all x (DeonticRole(x) -> Role(x)). 

%  candidate ineligible for study role is subclass of role
%  entity: ICO_0000198
all x (CandidateIneligibleForStudyRole(x) -> Role(x)). 

%  deontic declaration performer role is subclass of role
%  entity: ICO_0000198
all x (DeonticDeclarationPerformerRole(x) -> Role(x)). 

%  research subject role is subclass of role
%  entity: ICO_0000198
all x (ResearchSubjectRole(x) -> Role(x)). 

%  obligor role is subclass of role
%  entity: ICO_0000198
all x (ObligorRole(x) -> Role(x)). 

%  investigator role is subclass of role
%  entity: ICO_0000198
all x (InvestigatorRole(x) -> Role(x)). 

%  legal representative role is subclass of role
%  entity: ICO_0000198
all x (LegalRepresentativeRole(x) -> Role(x)). 

%  specimen role is subclass of role
%  entity: ICO_0000198
all x (SpecimenRole(x) -> Role(x)). 

%  candidate eligible for study role is subclass of role
%  entity: ICO_0000198
all x (CandidateEligibleForStudyRole(x) -> Role(x)). 

%  document act performer role is subclass of role
%  entity: ICO_0000198
all x (DocumentActPerformerRole(x) -> Role(x)). 

%  document act performer role is subclass of role
%  entity: ICO_0000198
all x (DocumentActPerformerRole(x) -> Role(x)). 

%  patient role is subclass of role
%  entity: ICO_0000198
all x (PatientRole(x) -> Role(x)). 

%  assenter role is subclass of role
%  entity: ICO_0000198
all x (AssenterRole(x) -> Role(x)). 

%  document act template creator role is subclass of role
%  entity: ICO_0000198
all x (DocumentActTemplateCreatorRole(x) -> Role(x)). 

%  document act template creator role is subclass of role
%  entity: ICO_0000198
